VAL repository manifest
Commit: a7914657c2a49a112a1e37b268d292de6dc8cefd
Generated: 2026-08-19T14:33:29Z
Scope: every git-tracked project file, each with its size and SHA-256 — text and
       binary alike, in one table. Excludes .git internals, node_modules,
       virtualenvs, build output, caches, database data, backup repositories,
       and .env (which is git-ignored and never packaged).
Files: 172

SIZE          SHA-256                                                           PATH
165           68f43ff96336ad4f00710bedbe478422a12e7b854bba7828c4faf2f51baf791e  packages/providers/src/val_providers/__init__.py
5088          592235a30d848348c97f6a52a1ebe4537a95f527654a406249f57dbcc78a070d  packages/providers/src/val_providers/anthropic_adapter.py
5571          0d2eb984a8009bff4f5eedd56589f05bb460915bfe175334c610a96b5318241a  packages/providers/src/val_providers/base.py
2453          f392bdb91a04b87c455352da220acfb3a1102bb9c4acc22abeb854119d169d08  packages/providers/src/val_providers/google_billing.py
6105          1ce73ab82600470d26f2b36fcd9c75cba73c97b8e29ea99f55b3cbaf439969df  packages/providers/src/val_providers/openai_adapter.py
0             e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  packages/providers/src/val_providers/py.typed
8715          17935b6ce189a54b1e413c5123ae560bcda77036175d93e6ff9283c1053391fa  packages/providers/tests/test_adapters.py
4256          f28398fd8f4f36824f2dee99a07e0829a2ddb2c103b0a9caceeda2f87d865edc  pyproject.toml
271           45a6dc91c74f2207ced34757094ebfdcc753db0c49ca3faa93c30b7bcbf59c31  rust-toolchain.toml
124312        7a835fe6cffd7728a2e45a61ad6150162abd92fc892b30b017e8e607c68209ce  uv.lock
