VAL repository manifest
Commit: 3e96e6ed56ad50087961107692cc866bf430b9ad
Generated: 2026-08-17T15:41:59Z
Scope: every git-tracked project file, each with its size and SHA-256 — text and
       binary alike, in one table. Excludes .git internals, node_modules,
       virtualenvs, build output, caches, database data, backup repositories,
       and .env (which is git-ignored and never packaged).
Files: 134

SIZE          SHA-256                                                           PATH
43140         75a6ca09f94d333da243096c466a65166a733a0122a82a2034b5c93a705de38e  artifacts/reviewer-handoff/VAL_Engineering_State_Handoff.md
6642          4964075b4e03b2c0dd3ce1e3294bbd5fe4a27f205a0bf578b473aa709a85f62d  artifacts/reviewer-handoff/VAL_Open_Decisions.md
16440         c7993fc37e203ad9b7900e17a3b18d423b831b1973d664bd3a988893b6452fd7  artifacts/reviewer-handoff/VAL_Repo_Manifest.txt
418919        9759187f4ee8397c5367623ddbc1ec36facb30aab5d44897309476a4770a598c  artifacts/reviewer-handoff/VAL_Source_Snapshot_3e96e6e.zip
17771         d5a20f66bd78aaaa1af70bf8afebf94411e0f178064006e264c75d25c56a389e  artifacts/reviewer-handoff/VAL_Test_and_Evidence_Index.md
50628         99c07b7babf8e6ee0de9397ef3a558b72c679fae07697ca6d5d0aa16699ed571  artifacts/reviewer-handoff/VAL_WP04_Corrective_Audit.md
15802         5c49880ffd089a13a6a1e3ecfada3fa8f2315df4d8e03c3af406aedf9c7646e5  artifacts/reviewer-handoff/governing/00-charter.md
43726         166f8df53d6b3b279a605818404f9a5b0088166bbd0ce1bd77533cf76ba18c58  artifacts/reviewer-handoff/governing/01-architecture.md
27805         0f629d7a8938545250fc891e723e340ed93d7da3647f87249a98f950f90e5f56  artifacts/reviewer-handoff/governing/02-partner-systems.md
18106         1d502685773b9b42f33081b013ae51ca06585236600d5aaede0b9df7b8dddd04  artifacts/reviewer-handoff/governing/03-persona.md
31741         a1ee5b772b4839fd1847ad6f1c53ce5bec0c408a3d68a6255db4a701f9b2111f  artifacts/reviewer-handoff/governing/04-layer-0.md
7423          114e31dafc534e5d8a788800805a92cebfff1d564bd87030d085f8e57c2f7e3c  artifacts/reviewer-handoff/governing/CLAUDE.md
1533          68589cadae1642f4d72df3044b2b89bbb0ea328decded78095890154acc01733  artifacts/reviewer-handoff/governing/README.md
5205          e19a143694317cc3bdcd6628cac49a0be99b3d2c1c90cae0234b9c9ffe3353fa  docs/ARCHIVE-NOTE.md
10934         bd9fec86a57cfc308abbeb18269ec2fb56c931f25b1e76aa3b23a580ae55cd73  docs/BACKUP.md
4967          47cfef696170cb9da18654e6dd1bdc494cbaf1bfe0983c93aa52556c3297a8ec  docs/BUILD.md
6532          93abaac8d34622279af3ba0353187398ed26dfd61c6ed39a5975d74d2ab68f67  docs/TOOLCHAIN.md
15802         5c49880ffd089a13a6a1e3ecfada3fa8f2315df4d8e03c3af406aedf9c7646e5  docs/baselines/00-charter.md
43726         166f8df53d6b3b279a605818404f9a5b0088166bbd0ce1bd77533cf76ba18c58  docs/baselines/01-architecture.md
27805         0f629d7a8938545250fc891e723e340ed93d7da3647f87249a98f950f90e5f56  docs/baselines/02-partner-systems.md
18106         1d502685773b9b42f33081b013ae51ca06585236600d5aaede0b9df7b8dddd04  docs/baselines/03-persona.md
31741         a1ee5b772b4839fd1847ad6f1c53ce5bec0c408a3d68a6255db4a701f9b2111f  docs/baselines/04-layer-0.md
5876          b252f93817fa3f0912587167aa7dbc748048d65ed3650fddab820f8a29eb85c9  infrastructure/backup/check_b2_credential.py
1124          178e750ba31d97f37122a34212c0ba7b9ba08dea5ace9f99ba822331424dde3d  infrastructure/backup/launchd/house.armand.val.backup-watch.plist
1334          fc9789ae60e5d4aadf1213cce928e3c59a02001b90c2da038ba82416af43fb69  infrastructure/backup/launchd/house.armand.val.backup.plist
6523          c076a405606a0ff030b04231e522e8f0f38cb5ba6b55855551ecddb995d1069a  infrastructure/backup/run_backup.py
6603          89d0809f64a995cb3f198cf2dcddf6b129921609bf394d6cddf9782d56132372  infrastructure/backup/verify_restore.py
4293          4bd948d5de8d61b66098f043d2210f7c564d753fb62ca3182722263e25dfbb22  infrastructure/backup/watch_backup.py
17412         99525831228fa64131f78c87a51f041feda380dfe014e0a41a5f1a28311b8d41  infrastructure/ci/check_boundaries.py
13281         0e0ecd173de6317c972ec082aaa904fae7a4d0863976fe9a956f32a583521fa9  infrastructure/ci/check_pins.py
7604          168cc5b4f30306d81447e33296df27c88b9522efa31a4daa512beaa735ac13d6  infrastructure/ci/check_secrets.py
3328          140096beb79b218daef4c489dda5e1ebf8ddd6d8d27d9cd8ff8863062afe5582  infrastructure/ci/components.toml
3251          d143c2ba3f8d421e8e8c7bda33a66e2a2c02002998d5a292f398118db1b3c8a1  infrastructure/ci/generate_manifest.py
2038          1e6005fad6615a05496e01f0369c953e521d554881ffadf900bbccdc7dfb8c1a  infrastructure/ci/tests/test_check_b2_credential.py
9316          deb301d459b936917de03a9edce22a4ca54c48a85ade0977785da1bd08f821cc  infrastructure/ci/tests/test_check_boundaries.py
5309          1748851f73ea9e943d870ddc958a428dc043907514d1b87741d36d030f24e9a8  infrastructure/ci/tests/test_check_pins.py
4269          d931b925f94f09c76644a3048606b18862ab5f3671729a2234a258cf8631d172  infrastructure/ci/tests/test_check_secrets.py
1991          a7dbcdab8e2409b9ef414c7334cb0f3f2a6d4aa5b8f5960cf0f272108ae8c790  packages/domain/migrations/env.py
579           9a91f57e96b0947bff4890ea96e63c54f640a4a8f6b82e1127950f8bc815e08c  packages/domain/migrations/script.py.mako
13727         480183274d42797602aff7c3d31428d007b2e528ac12e413848fa0f740848c56  packages/domain/migrations/versions/0001_layer_0_schema.py
6545          630cae3162c720be2e7afebbf3c281e63e3a71bca17d242bbf85250cb6699cca  packages/domain/migrations/versions/0002_reaction_and_ideas.py
9101          ab2fd995a6d902adb5ce108671ee25977fddde9aeefd918e5da2da46d2b4d53f  packages/domain/migrations/versions/0003_budget_reservations.py
637           5eb7b99ab8fd48c02f7ba005a01a55449a005a238bb1e8f48411e8403193a309  packages/domain/pyproject.toml
129           6d5d4b14323d119f93a02a15848a573e8df5e574bfe785daf6514cc5c3379647  packages/domain/src/val_domain/__init__.py
1207          49bc97a75497e1e929f8ea80917328965579fed0611197be86dee5a9db5fc7c9  packages/domain/src/val_domain/database.py
10654         d1dce359f9c8231633fad5a29aac417c0a44c8c2408257427e308984f837d406  packages/domain/src/val_domain/gateway.py
0             e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  packages/domain/src/val_domain/py.typed
9795          c1313b029b92bf46c4963b9da8ef3b7b691f010f0d348f2d8ccf2186cb905826  packages/domain/src/val_domain/registry.py
27305         d2f2f4b43139c41185184e05bd4a0ff31a3570c511cc22894e1e9f25baea652d  packages/domain/src/val_domain/schema.py
2814          3e51ac3ef8bb52bf4ee81639a2fa66087adf81fcc47798e16998fbecedfc847a  packages/domain/tests/conftest.py
8231          b8fb36fe2bae4aaf122be50e175517f68867d1b517733e39bab846ba029370a0  packages/domain/tests/test_registry.py
29512         1f04272730029f59723fe5bbab2b1ede73826f0b8cf00b4eaeb1a6752beff8f5  packages/domain/tests/test_schema.py
773           7007724b74a3fd7985150a7a897aa7d4777b2e7032abae8b6d80b019d1213dec  packages/gateway/pyproject.toml
831           9710518153085ce052d6f22aa94e2cf41cf2a0d07c8c0520f7fa29c2b4e685bd  packages/gateway/src/val_gateway/__init__.py
21021         bb4edd0011926f6385719151d88107d295a2ba540a729f2e97cc781b22df971c  packages/gateway/src/val_gateway/gateway.py
15150         7fcadad984e2865ff8f2a7cdf0e544b74af96ad0a9deb3ab3f309a2480aaf55e  packages/gateway/src/val_gateway/ledger.py
5988          998e1c5d95584bc081c7245466f3e530a174dc966e5fd89b336e616d564c567f  packages/gateway/src/val_gateway/persistence.py
0             e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  packages/gateway/src/val_gateway/py.typed
4704          a20eec83d3627d5415d367e56fc763bc7b3c1f6a26ff6097b9603e49f1dc11fa  packages/gateway/src/val_gateway/startup.py
1829          f71082eda963e24b546c5d5ef0cf462ebe0dd068673ff87f6a87f357feed2d45  packages/gateway/tests/conftest.py
6088          91556670d3159ebe29364fc4bbf5e8c85d2ec044b18f232ce3263f8d28cdb991  packages/gateway/tests/gateway_fakes.py
12562         508fdd756f65484f73e7d839996175530e1a9bec5b5ee145f2711fca5e872d18  packages/gateway/tests/test_budget_ledger.py
14974         017e6bc123b0775193185b32e06009c7a4e58cb930f8d049cbccd1d90cc0bde1  packages/gateway/tests/test_gateway.py
6584          bc3ef1f31a91d8913259ab5c79655d95130d282809cb7aa3db133d18ede672b5  packages/gateway/tests/test_persistence.py
16086         23acfaefd51116aac76079dbbbf54525443fb5c7cf829e61a867bd51d812304e  packages/gateway/tests/test_router.py
409           4bc6c99b8ab0534cd8712b677770e3e803d955fe5e41033cec9a8f96ef5dfce6  packages/mcp/pyproject.toml
150           22afe1debf1afa94e971bfe3b04b93d9c4e7a189e9c0a4225e9c539316fef3d5  packages/mcp/src/val_mcp/__init__.py
0             e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  packages/mcp/src/val_mcp/py.typed
414           700c1c1588eaa52a0d116458ffff5ffc04f5dbfc0a9c9f63ce1e77b696cf0add  packages/policy/pyproject.toml
217           e1fa2c89345c493244a8d5b65b3e9ff8df01750d2daf3627d05e08e53866b327  packages/policy/src/val_policy/__init__.py
5576          697b4b9108c2a94e5863826922311b706eefed4d68f6e9f987354ec1c9dbac62  packages/policy/src/val_policy/budget.py
4735          61bd68f7a9d4e03deae12b015bac515695fda52591556f4bd11306c989e8e420  packages/policy/src/val_policy/eligibility.py
0             e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  packages/policy/src/val_policy/py.typed
12544         a5074935379d8188b45b3c2765aa080905ff87ccef6486451e202ec13272f739  packages/policy/src/val_policy/restricted.py
6055          be59c5ef8d50070168684977728a9eb44e46bd51ad227c117fabf100c0884e7e  packages/policy/src/val_policy/routing.py
5106          d9f9b726b93f9117137f3842cb6fd7a795eee5ad94ca25ce222148d0129f980a  packages/policy/tests/test_budget.py
8013          f8a86009d15a627a7dd3b8a28bd26f5055f69b42702f1d4f0261ba6fdb92d2aa  packages/policy/tests/test_restricted.py
587           2a77fe1cc03f8438947c4a68c99e7ee76bce9721e7c3fdd1b34285991ad3f143  packages/providers/pyproject.toml
165           68f43ff96336ad4f00710bedbe478422a12e7b854bba7828c4faf2f51baf791e  packages/providers/src/val_providers/__init__.py
2141          814b97162d24691d83626661c845d4f14c3a6a727ce498d01aafa3e376d6b0a1  packages/providers/src/val_providers/anthropic_adapter.py
2482          fe7c0161178a47731e8af5a34309faf2cbf4455636afa2e6882633d6ad33578d  packages/providers/src/val_providers/base.py
2453          f392bdb91a04b87c455352da220acfb3a1102bb9c4acc22abeb854119d169d08  packages/providers/src/val_providers/google_billing.py
1809          ababebe9850077a02decb3d2798f81d82e9be667239b33839d417240d1bd9ce9  packages/providers/src/val_providers/openai_adapter.py
0             e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  packages/providers/src/val_providers/py.typed
4256          f28398fd8f4f36824f2dee99a07e0829a2ddb2c103b0a9caceeda2f87d865edc  pyproject.toml
271           45a6dc91c74f2207ced34757094ebfdcc753db0c49ca3faa93c30b7bcbf59c31  rust-toolchain.toml
124312        7a835fe6cffd7728a2e45a61ad6150162abd92fc892b30b017e8e607c68209ce  uv.lock
