VAL repository manifest
Commit: a0e2a0a82c96e11213d3b1b6863009c12480b58a
Generated: 2026-08-18T20:47:57Z
Scope: every git-tracked project file, each with its size and SHA-256 — text and
       binary alike, in one table. Excludes .git internals, node_modules,
       virtualenvs, build output, caches, database data, backup repositories,
       and .env (which is git-ignored and never packaged).
Files: 165

SIZE          SHA-256                                                           PATH
1334          fc9789ae60e5d4aadf1213cce928e3c59a02001b90c2da038ba82416af43fb69  infrastructure/backup/launchd/house.armand.val.backup.plist
6523          c076a405606a0ff030b04231e522e8f0f38cb5ba6b55855551ecddb995d1069a  infrastructure/backup/run_backup.py
6603          89d0809f64a995cb3f198cf2dcddf6b129921609bf394d6cddf9782d56132372  infrastructure/backup/verify_restore.py
4293          4bd948d5de8d61b66098f043d2210f7c564d753fb62ca3182722263e25dfbb22  infrastructure/backup/watch_backup.py
17412         99525831228fa64131f78c87a51f041feda380dfe014e0a41a5f1a28311b8d41  infrastructure/ci/check_boundaries.py
13281         0e0ecd173de6317c972ec082aaa904fae7a4d0863976fe9a956f32a583521fa9  infrastructure/ci/check_pins.py
7604          168cc5b4f30306d81447e33296df27c88b9522efa31a4daa512beaa735ac13d6  infrastructure/ci/check_secrets.py
3328          140096beb79b218daef4c489dda5e1ebf8ddd6d8d27d9cd8ff8863062afe5582  infrastructure/ci/components.toml
3251          d143c2ba3f8d421e8e8c7bda33a66e2a2c02002998d5a292f398118db1b3c8a1  infrastructure/ci/generate_manifest.py
2038          1e6005fad6615a05496e01f0369c953e521d554881ffadf900bbccdc7dfb8c1a  infrastructure/ci/tests/test_check_b2_credential.py
9316          deb301d459b936917de03a9edce22a4ca54c48a85ade0977785da1bd08f821cc  infrastructure/ci/tests/test_check_boundaries.py
5309          1748851f73ea9e943d870ddc958a428dc043907514d1b87741d36d030f24e9a8  infrastructure/ci/tests/test_check_pins.py
4269          d931b925f94f09c76644a3048606b18862ab5f3671729a2234a258cf8631d172  infrastructure/ci/tests/test_check_secrets.py
1991          a7dbcdab8e2409b9ef414c7334cb0f3f2a6d4aa5b8f5960cf0f272108ae8c790  packages/domain/migrations/env.py
579           9a91f57e96b0947bff4890ea96e63c54f640a4a8f6b82e1127950f8bc815e08c  packages/domain/migrations/script.py.mako
13727         480183274d42797602aff7c3d31428d007b2e528ac12e413848fa0f740848c56  packages/domain/migrations/versions/0001_layer_0_schema.py
6545          630cae3162c720be2e7afebbf3c281e63e3a71bca17d242bbf85250cb6699cca  packages/domain/migrations/versions/0002_reaction_and_ideas.py
9101          ab2fd995a6d902adb5ce108671ee25977fddde9aeefd918e5da2da46d2b4d53f  packages/domain/migrations/versions/0003_budget_reservations.py
4790          2e3e917614731e947a52a86fb8d9aef4a10ff71486a915f33a870a53a6d041cf  packages/domain/migrations/versions/0004_supersede_zero_costs.py
9655          e7fa6cd583d7bb498237b4530946b3a7e5ea46d7c779d7a888c68a191839f64c  packages/domain/migrations/versions/0005_persona_provenance.py
8946          e1178a61fea1efe24413d435c95b6ac87eed2d62de2359d76b0596664cc1cd10  packages/domain/migrations/versions/0006_project_attribution.py
4512          7762f2463c3d6132a202a9cde12d5729d238c56db0acf6575d8bb0b6c177d512  packages/domain/migrations/versions/0007_legacy_attribution_closed.py
7365          9630cf5a8c7c1883c3792d0ce2d72a442ec64ec7560a47f982d1d8a4b57e461a  packages/domain/migrations/versions/0008_conversation_scope_recall.py
637           5eb7b99ab8fd48c02f7ba005a01a55449a005a238bb1e8f48411e8403193a309  packages/domain/pyproject.toml
129           6d5d4b14323d119f93a02a15848a573e8df5e574bfe785daf6514cc5c3379647  packages/domain/src/val_domain/__init__.py
7378          636ef6658c4e719a60e0385457ee7ae55967d1212ef9f27da67f6ac5231f3577  packages/domain/src/val_domain/conversation.py
1207          49bc97a75497e1e929f8ea80917328965579fed0611197be86dee5a9db5fc7c9  packages/domain/src/val_domain/database.py
17176         15df3338aef9a77eba200539f9d2d9396bbe980e7c68a4c1eb2fad97e7a9d756  packages/domain/src/val_domain/gateway.py
2460          02c48778bbbd365c9bec7707dc4445e1863c071b83317f19798a7bcfec931f10  packages/domain/src/val_domain/migrations_support.py
5781          e16aaecd6598ee0a40ae60c6a73271b785b8359dd184bea5f672c5041d81d839  packages/domain/src/val_domain/persona.py
12853         74830883f7e8434fc1cd330acc1a1dd05f6558e2f92be46cf3e8a40f14f8700c  packages/domain/src/val_domain/project.py
0             e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  packages/domain/src/val_domain/py.typed
9795          c1313b029b92bf46c4963b9da8ef3b7b691f010f0d348f2d8ccf2186cb905826  packages/domain/src/val_domain/registry.py
35345         1410635f354ea32da392c45ec4f7a5ae5e786ea500cf6d4e6699f16b692ccb4b  packages/domain/src/val_domain/schema.py
2814          3e51ac3ef8bb52bf4ee81639a2fa66087adf81fcc47798e16998fbecedfc847a  packages/domain/tests/conftest.py
8231          b8fb36fe2bae4aaf122be50e175517f68867d1b517733e39bab846ba029370a0  packages/domain/tests/test_registry.py
50464         d7993ef9d680f116db04b2a8d527deb56949259af0093a84499d977979ba857c  packages/domain/tests/test_schema.py
773           7007724b74a3fd7985150a7a897aa7d4777b2e7032abae8b6d80b019d1213dec  packages/gateway/pyproject.toml
831           9710518153085ce052d6f22aa94e2cf41cf2a0d07c8c0520f7fa29c2b4e685bd  packages/gateway/src/val_gateway/__init__.py
14163         f64652c548926bda722bc1f0f20da8a322dcdd64ac6613ebafdc1bace0860235  packages/gateway/src/val_gateway/context.py
10292         979de5be28fbc7743543c37b1c74f1eb6fef29a8c45eb1d3f61a11ef15d869f7  packages/gateway/src/val_gateway/conversations.py
5374          d7d0d4031f754826ec97ea62a690d720f19cc24146ec8b66f618c37efb485ee5  packages/gateway/src/val_gateway/exchange.py
26778         113012cd2698365100c66e576c5b3816685a0ea1bacc5f70710ed1e6890b55d4  packages/gateway/src/val_gateway/gateway.py
16876         daa3fb9edcb885ba657a129c19f1236701c0ecb1a9b7b08c7337bcf04e515a34  packages/gateway/src/val_gateway/ledger.py
14800         77fb58a23fe024422db325b0b0f463ab448d0b2b1f124b96ab7fa7448df384b0  packages/gateway/src/val_gateway/loop.py
11991         9f3482520371878206f64d8addbe001041924048409c3429b6790d4e82521815  packages/gateway/src/val_gateway/memory.py
8591          9fc551255c4e6515a2b6832d92c49e5b1216a1ca92177aa72b92fb2cb8f9b32d  packages/gateway/src/val_gateway/persistence.py
15686         14fdf8af160bd1e5c7dc55323c6cd2889fcfda355c186cfbebf0c8b69f97b4e5  packages/gateway/src/val_gateway/persona.py
6694          1a05b4d4a480c5a8092ee936567a57be47b9fd50a8bab29037beef8c9a577af1  packages/gateway/src/val_gateway/projects.py
7150          67cbfbf9a17337241b74e0ce0742b5730b778e324cb056d63be2c47996765b1a  packages/gateway/src/val_gateway/provenance.py
0             e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  packages/gateway/src/val_gateway/py.typed
7357          fa19a2b22adfb6cbdbd64a3b574da08d0ac04c0d43008c59544be05a89a52ec2  packages/gateway/src/val_gateway/startup.py
4200          24c3c9c7f70384aea6820a37ba091155806bf9b74174cbabe5eb1d0d949a4c9d  packages/gateway/tests/conftest.py
8713          4f68429bac63769e4cccab23e1a2f4e3f79f9c94022227a348aef7e052bc8f81  packages/gateway/tests/gateway_fakes.py
12562         508fdd756f65484f73e7d839996175530e1a9bec5b5ee145f2711fca5e872d18  packages/gateway/tests/test_budget_ledger.py
6716          fb1ad56c46ff569e3bfb730cc6418906141c9e0baa7267aa4a482b54c7aa8ca3  packages/gateway/tests/test_conversation_boundary.py
91813         32b2d5ec4f70d3a9351c5aa6ccca7c7f46bad2b959e193ff2d9341bb89335f3f  packages/gateway/tests/test_conversation_memory.py
18893         30d5d5b1d3983d3d66825ff793c19c0ad9f24e99188199bb15f95ae172591f65  packages/gateway/tests/test_gateway.py
13619         19d64c7baa4b67b02737b5c85454b1be9110f68375a6b2065b8332059eb752e9  packages/gateway/tests/test_persistence.py
38849         b54feb24fae4457c79a2dddb9b93851e9c8c9bf7de5ce3b64139e3fd09c7d656  packages/gateway/tests/test_persona.py
34039         18b5a41fe1053bf078e804bad98c6fbac4560c1614435e8917920f883b1e4a11  packages/gateway/tests/test_project_attribution.py
18960         2c9ea41ddccf22f78663f7f15f125f5b6b1ecffd4b140686b3c0de154456337b  packages/gateway/tests/test_router.py
409           4bc6c99b8ab0534cd8712b677770e3e803d955fe5e41033cec9a8f96ef5dfce6  packages/mcp/pyproject.toml
150           22afe1debf1afa94e971bfe3b04b93d9c4e7a189e9c0a4225e9c539316fef3d5  packages/mcp/src/val_mcp/__init__.py
0             e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  packages/mcp/src/val_mcp/py.typed
414           700c1c1588eaa52a0d116458ffff5ffc04f5dbfc0a9c9f63ce1e77b696cf0add  packages/policy/pyproject.toml
217           e1fa2c89345c493244a8d5b65b3e9ff8df01750d2daf3627d05e08e53866b327  packages/policy/src/val_policy/__init__.py
9832          b7c83ed150e15665b324bd114a700e6ee49491b83b5e8a3a8a3c887e79cc5e07  packages/policy/src/val_policy/budget.py
4735          61bd68f7a9d4e03deae12b015bac515695fda52591556f4bd11306c989e8e420  packages/policy/src/val_policy/eligibility.py
24587         54e43cf6c7319f220b53385cdc6b7823fad68d3823743aaec6e231547c3faaeb  packages/policy/src/val_policy/project_resolution.py
0             e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  packages/policy/src/val_policy/py.typed
12544         a5074935379d8188b45b3c2765aa080905ff87ccef6486451e202ec13272f739  packages/policy/src/val_policy/restricted.py
6055          be59c5ef8d50070168684977728a9eb44e46bd51ad227c117fabf100c0884e7e  packages/policy/src/val_policy/routing.py
8314          3de11e50dc04dd2fda2ef0dd95c011db08186e7928bbec1f25ba6d7e5f954903  packages/policy/tests/test_budget.py
33878         908c403ecee13cf6ab57996bab2c512015b5dfec6a913af256802c1f7b75365e  packages/policy/tests/test_project_resolution.py
8013          f8a86009d15a627a7dd3b8a28bd26f5055f69b42702f1d4f0261ba6fdb92d2aa  packages/policy/tests/test_restricted.py
587           2a77fe1cc03f8438947c4a68c99e7ee76bce9721e7c3fdd1b34285991ad3f143  packages/providers/pyproject.toml
165           68f43ff96336ad4f00710bedbe478422a12e7b854bba7828c4faf2f51baf791e  packages/providers/src/val_providers/__init__.py
2141          814b97162d24691d83626661c845d4f14c3a6a727ce498d01aafa3e376d6b0a1  packages/providers/src/val_providers/anthropic_adapter.py
4618          33f9c9e1c163acc8ef6099323fabd2ecd09c328c2ed46e7db2e24b5220ba40e9  packages/providers/src/val_providers/base.py
2453          f392bdb91a04b87c455352da220acfb3a1102bb9c4acc22abeb854119d169d08  packages/providers/src/val_providers/google_billing.py
1809          ababebe9850077a02decb3d2798f81d82e9be667239b33839d417240d1bd9ce9  packages/providers/src/val_providers/openai_adapter.py
0             e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  packages/providers/src/val_providers/py.typed
4256          f28398fd8f4f36824f2dee99a07e0829a2ddb2c103b0a9caceeda2f87d865edc  pyproject.toml
271           45a6dc91c74f2207ced34757094ebfdcc753db0c49ca3faa93c30b7bcbf59c31  rust-toolchain.toml
124312        7a835fe6cffd7728a2e45a61ad6150162abd92fc892b30b017e8e607c68209ce  uv.lock
