VAL repository manifest
Commit: b57dff9f0c07979898f8da2140229ff75117b850
Generated: 2026-08-18T03:42:17Z
Scope: every git-tracked project file, each with its size and SHA-256 — text and
       binary alike, in one table. Excludes .git internals, node_modules,
       virtualenvs, build output, caches, database data, backup repositories,
       and .env (which is git-ignored and never packaged).
Files: 151

SIZE          SHA-256                                                           PATH
3328          140096beb79b218daef4c489dda5e1ebf8ddd6d8d27d9cd8ff8863062afe5582  infrastructure/ci/components.toml
3251          d143c2ba3f8d421e8e8c7bda33a66e2a2c02002998d5a292f398118db1b3c8a1  infrastructure/ci/generate_manifest.py
2038          1e6005fad6615a05496e01f0369c953e521d554881ffadf900bbccdc7dfb8c1a  infrastructure/ci/tests/test_check_b2_credential.py
9316          deb301d459b936917de03a9edce22a4ca54c48a85ade0977785da1bd08f821cc  infrastructure/ci/tests/test_check_boundaries.py
5309          1748851f73ea9e943d870ddc958a428dc043907514d1b87741d36d030f24e9a8  infrastructure/ci/tests/test_check_pins.py
4269          d931b925f94f09c76644a3048606b18862ab5f3671729a2234a258cf8631d172  infrastructure/ci/tests/test_check_secrets.py
1991          a7dbcdab8e2409b9ef414c7334cb0f3f2a6d4aa5b8f5960cf0f272108ae8c790  packages/domain/migrations/env.py
579           9a91f57e96b0947bff4890ea96e63c54f640a4a8f6b82e1127950f8bc815e08c  packages/domain/migrations/script.py.mako
13727         480183274d42797602aff7c3d31428d007b2e528ac12e413848fa0f740848c56  packages/domain/migrations/versions/0001_layer_0_schema.py
6545          630cae3162c720be2e7afebbf3c281e63e3a71bca17d242bbf85250cb6699cca  packages/domain/migrations/versions/0002_reaction_and_ideas.py
9101          ab2fd995a6d902adb5ce108671ee25977fddde9aeefd918e5da2da46d2b4d53f  packages/domain/migrations/versions/0003_budget_reservations.py
4790          2e3e917614731e947a52a86fb8d9aef4a10ff71486a915f33a870a53a6d041cf  packages/domain/migrations/versions/0004_supersede_zero_costs.py
9655          e7fa6cd583d7bb498237b4530946b3a7e5ea46d7c779d7a888c68a191839f64c  packages/domain/migrations/versions/0005_persona_provenance.py
6963          616164836d36c9dfdeb7f1cf2a966c44ff2a10129ece958eff70fd9534f9b1e3  packages/domain/migrations/versions/0006_project_attribution.py
637           5eb7b99ab8fd48c02f7ba005a01a55449a005a238bb1e8f48411e8403193a309  packages/domain/pyproject.toml
129           6d5d4b14323d119f93a02a15848a573e8df5e574bfe785daf6514cc5c3379647  packages/domain/src/val_domain/__init__.py
1207          49bc97a75497e1e929f8ea80917328965579fed0611197be86dee5a9db5fc7c9  packages/domain/src/val_domain/database.py
12681         0aa303331820d5022848f007cafc0698aab7ed650f36b767273dd4fa91f83e7e  packages/domain/src/val_domain/gateway.py
2460          02c48778bbbd365c9bec7707dc4445e1863c071b83317f19798a7bcfec931f10  packages/domain/src/val_domain/migrations_support.py
5781          e16aaecd6598ee0a40ae60c6a73271b785b8359dd184bea5f672c5041d81d839  packages/domain/src/val_domain/persona.py
11835         85150b135efb72a813f21b2be98dfff74571bbb6c4b177bdc238c18ba0eb2157  packages/domain/src/val_domain/project.py
0             e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  packages/domain/src/val_domain/py.typed
9795          c1313b029b92bf46c4963b9da8ef3b7b691f010f0d348f2d8ccf2186cb905826  packages/domain/src/val_domain/registry.py
33419         f0633844a94b042367b30b46b7793adde64e82af739e7a26f91667e05eb2886c  packages/domain/src/val_domain/schema.py
2814          3e51ac3ef8bb52bf4ee81639a2fa66087adf81fcc47798e16998fbecedfc847a  packages/domain/tests/conftest.py
8231          b8fb36fe2bae4aaf122be50e175517f68867d1b517733e39bab846ba029370a0  packages/domain/tests/test_registry.py
35760         9dc7b37979b46c4fce7eb5099030803c94ad09d93b431b2e0250773da307937e  packages/domain/tests/test_schema.py
773           7007724b74a3fd7985150a7a897aa7d4777b2e7032abae8b6d80b019d1213dec  packages/gateway/pyproject.toml
831           9710518153085ce052d6f22aa94e2cf41cf2a0d07c8c0520f7fa29c2b4e685bd  packages/gateway/src/val_gateway/__init__.py
4423          d3e92329ab6873418e51bd31d092b064b34d4b40f5fd33d1794cfcd56cf4d5ee  packages/gateway/src/val_gateway/context.py
8309          4118649ff29699e951d272adc55f1a4dc91f2bdb82232c5558f7011da1f973d0  packages/gateway/src/val_gateway/exchange.py
24646         5f929b28ad1544851633858387867fe2cfd4f767b007708bb48e50e77f9fb3db  packages/gateway/src/val_gateway/gateway.py
16876         daa3fb9edcb885ba657a129c19f1236701c0ecb1a9b7b08c7337bcf04e515a34  packages/gateway/src/val_gateway/ledger.py
8591          9fc551255c4e6515a2b6832d92c49e5b1216a1ca92177aa72b92fb2cb8f9b32d  packages/gateway/src/val_gateway/persistence.py
15686         14fdf8af160bd1e5c7dc55323c6cd2889fcfda355c186cfbebf0c8b69f97b4e5  packages/gateway/src/val_gateway/persona.py
5931          7d29fbbe8bb47796801591d59b4fcf5dba4c48e82f4295a2d9f41d4b7ae7f08f  packages/gateway/src/val_gateway/projects.py
0             e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  packages/gateway/src/val_gateway/py.typed
6584          6b6f698552b3dff23ea2d567f3be8dc0f4798a5b9c0bc2a2705405b607082b08  packages/gateway/src/val_gateway/startup.py
1829          f71082eda963e24b546c5d5ef0cf462ebe0dd068673ff87f6a87f357feed2d45  packages/gateway/tests/conftest.py
6488          8e6b10d32d21afb0e2e9a8375eb1e9f071661964c3ac9613382a4c3fb673d018  packages/gateway/tests/gateway_fakes.py
12562         508fdd756f65484f73e7d839996175530e1a9bec5b5ee145f2711fca5e872d18  packages/gateway/tests/test_budget_ledger.py
18531         c75cc85a8197a36c4536356f3793e3babf5c5aa54b87eec2ec5b813cb4705970  packages/gateway/tests/test_gateway.py
12771         8091d1ae4b647d7645c385d849125dbc009a1518c051d6ccd905fb76060d7ecf  packages/gateway/tests/test_persistence.py
34097         e5bcc349c1fb3b1dc6620d37ce8a8b202914886ac58748ab40113444c2de30dd  packages/gateway/tests/test_persona.py
29058         ddafe288ebe8fe141c73d790d06060bdfb7508182bc6453c3b945c6fbabca658  packages/gateway/tests/test_project_attribution.py
18703         50350a7e1c2bad37691de921941cae856dd42ff02cf4f79a8e3423fe36e1f3c6  packages/gateway/tests/test_router.py
409           4bc6c99b8ab0534cd8712b677770e3e803d955fe5e41033cec9a8f96ef5dfce6  packages/mcp/pyproject.toml
150           22afe1debf1afa94e971bfe3b04b93d9c4e7a189e9c0a4225e9c539316fef3d5  packages/mcp/src/val_mcp/__init__.py
0             e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  packages/mcp/src/val_mcp/py.typed
414           700c1c1588eaa52a0d116458ffff5ffc04f5dbfc0a9c9f63ce1e77b696cf0add  packages/policy/pyproject.toml
217           e1fa2c89345c493244a8d5b65b3e9ff8df01750d2daf3627d05e08e53866b327  packages/policy/src/val_policy/__init__.py
9832          b7c83ed150e15665b324bd114a700e6ee49491b83b5e8a3a8a3c887e79cc5e07  packages/policy/src/val_policy/budget.py
4735          61bd68f7a9d4e03deae12b015bac515695fda52591556f4bd11306c989e8e420  packages/policy/src/val_policy/eligibility.py
21079         97d4a902bccd05b877fec505416272b3cccb0e94041162dadfdb1100bd6e6fdd  packages/policy/src/val_policy/project_resolution.py
0             e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  packages/policy/src/val_policy/py.typed
12544         a5074935379d8188b45b3c2765aa080905ff87ccef6486451e202ec13272f739  packages/policy/src/val_policy/restricted.py
6055          be59c5ef8d50070168684977728a9eb44e46bd51ad227c117fabf100c0884e7e  packages/policy/src/val_policy/routing.py
8314          3de11e50dc04dd2fda2ef0dd95c011db08186e7928bbec1f25ba6d7e5f954903  packages/policy/tests/test_budget.py
27681         d54510b95763db4063145b6dd8b1b4dd7be3e2dcd054a1bdfbd4f09d2dd2cfc2  packages/policy/tests/test_project_resolution.py
8013          f8a86009d15a627a7dd3b8a28bd26f5055f69b42702f1d4f0261ba6fdb92d2aa  packages/policy/tests/test_restricted.py
587           2a77fe1cc03f8438947c4a68c99e7ee76bce9721e7c3fdd1b34285991ad3f143  packages/providers/pyproject.toml
165           68f43ff96336ad4f00710bedbe478422a12e7b854bba7828c4faf2f51baf791e  packages/providers/src/val_providers/__init__.py
2141          814b97162d24691d83626661c845d4f14c3a6a727ce498d01aafa3e376d6b0a1  packages/providers/src/val_providers/anthropic_adapter.py
4618          33f9c9e1c163acc8ef6099323fabd2ecd09c328c2ed46e7db2e24b5220ba40e9  packages/providers/src/val_providers/base.py
2453          f392bdb91a04b87c455352da220acfb3a1102bb9c4acc22abeb854119d169d08  packages/providers/src/val_providers/google_billing.py
1809          ababebe9850077a02decb3d2798f81d82e9be667239b33839d417240d1bd9ce9  packages/providers/src/val_providers/openai_adapter.py
0             e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  packages/providers/src/val_providers/py.typed
4256          f28398fd8f4f36824f2dee99a07e0829a2ddb2c103b0a9caceeda2f87d865edc  pyproject.toml
271           45a6dc91c74f2207ced34757094ebfdcc753db0c49ca3faa93c30b7bcbf59c31  rust-toolchain.toml
124312        7a835fe6cffd7728a2e45a61ad6150162abd92fc892b30b017e8e607c68209ce  uv.lock
